lblStatusMessage;Start...
btnEditArticleAttributes;Edit attributes...
btnRefresh;Refresh
grdAttributes;
tabAttributes;Attributes
mainTable;
lblArticleShortDescription;Shorttext
lblWithoutTax;w/o tax
lblWithTax;With Tax
lblSingleBasePriceHeadline;Single baseprice
lblWithoutTax1;w/o price
lblSingleEndPrice;Single endprice
lblWithTax1;Brutto
lblSingleUnit;Unit
msgNewArticleDisplayName;<New Article>
prop_ItemCountInBOM;Count
prop_PositionInBOM;Pos.-Nr
prop_;Interne Articlenumber
prop_propFilename;Filename
prop_propNotice;Notice
prop_propCreateDate;Created at
prop_propSize;Size
prop_propIcon;Symbol
prop_propPreviewImage;Preview
prop_propNote;Note
prop_AttributeName;Name of property
enum_Articles;Articles
prop_Date;Date
prop_ItemDisplayNummer;Invoice number
prop_PaidAmmount;Paid
prop_UnpaidAmmount;Unpaid
prop_TotalAmmount;Sum
prop_IsPaid;Is paid
prop_TargetPayDate;Target pay date
prop_PaidDate;Payed date
prop_TaxValue;Taxvalue
cmdPayments;Payment receipt...
lblID;Number
lblItemID;0
lblTransactionDate;Accounting Date
lblTransactionAddress;Address
lblAccount;Accounts
lblTaxrate;Tax
lbInvoiceID;Invoice ID
lblAmmount;Sum
radMoneyFlow;
grdTaxValues;
lblReceiveables;Income
lblPayables;Payables
lblReveiveableValue;£1,113.07
lblPayablesValue;£0.00
radAllDates;All
radFullyear;All Years
radQ4;4. Quarter
radQ3;3. Quarter
radQ2;2. Quarter
radQ1;1. Quarter
radJan;January
radFeburar;February
RadMärz;March
radApril;April
radMai;May
radJun;June
radJul;July
radDez;December
radNov;November
radOkt;October
radSep;September
radAug;August
radPaidOn;
chkIsPaid;Full paid at:
lblDocumentNumber;Document number
lbldocumentDisplayID;0
LabelControl8;Address
lblAdressLine;Fa. Smith
lbldocumentsDate;Date:
lblChangedAt;1.1.2009
btnJournal;Journal
btnResetAdress;Reset
btnSearchAdress;Search...
lblFooterText;Footer Text
lblHeadText;Headline
lblPaymentAccount;Terms of Payment
btnEditTranscationAccounts;...
lblPaimantDate;Term of Payment
lblDays;Days
radPaimentDate;
tabTemplates;Template
chkDay;E&very
chkWeekOfMonth;Th&e
lblYearlyOf;of
lblMonthlyOfEvery;of every
lblMonthlyMonthCount;month(s)
lblOfEveryWeekOfMonth;of every
lblMonthlyMonthCount1;month(s)
tabsubscribe;Serie
tabHeader;
btnMaximizeworkspace;
cmdAddArticleGroup;New Group...
cmdAddArticle;New Item...
grdItemsList;
cmdDetails;Details...
lblNetSum;Net Sum
radDiscountType;
lblSummValueAfterTax;Sum total
lblTaxValueText2;Taxvalue
lblTaxValueText1;Taxvalue
lblTaxValue1;0
lblTaxValue2;0
lblTaxValueText3;Taxvalue
lblTaxValue3;0
chkShowPreviewLines;Show description in grid
chkShowWithTax;Price inc. tax
chkCalcDiscount;Show global discount
ItemGroupDefaultName;Article group
lblJournalHeadline;Journal
lblJournalViewFilter;Viewfilter:
lblCurrentFile;<Current File>
btnOpen;Open
btnClose;Close
grdJournalList;
frmJournal;Journal
chkPrintDefault;Default
chkBillOfMaterial;Bill of Material
chkPrintBillOfDelivery;Delivery Note
grpWhatToPrint;What do you want to print?
chkNoPriceSumField;Do not show total sum
CheckEdit1;Letterhead
btnPrintPreview;Preview...
dlgPrintdocuments;Print...
lbltxtStartSum;Opening balance on {0}
lbltxtendSum;Balance on {0}
lbltxtIncome;Revenue
lbltxtOutCome;Expenses
lblAddressText;Address
RadioGroup1;
PrintLayoutOpendialogFilterFilename;Print Layouts
PrintLayoutOpenDialogTitle;Report File
prop_propUseDeliverAdress;Use delivery address
prop_propHeadText;Headline
prop_propAddressNumberID;Address number
prop_propAddress;Address
enum_Journaldocument;Journaldocument
frmPrintCashAccounts;Print cashbook
btnPrintCashYear;Print cashbook (year)
btnPrintLists;Raw list
lblYear;Year:
btnPrintCashMonthly;Print cashbook
frmPrintCashTransactions;Print cashbook...
mshNoUpdateFoundInWebsite;No update found
remoteDatabaseServer;Server
lblTodaysTasks;Tasks
clbTasks;clbTasks
lblTodayAppointments;Appointments
lstAppointments;lstAppointments
picCloseModule;System.Drawing.Bitmap
today;Today
prop_TaskClosed;Completed
prop_Tasksubject;Subject
prop_TaskCreatedAt;Created at
prop_TaskExpiration;To fall due
prop_InternalUniqueKeyValue;Key ID (GUID)
module_Start;Start
lblMainScreenwelcomeText;{appname}
msgReady;Ready
msgApplicationLaunchReady;Ready.
msgLookingForUpdates;Looking for updates...
msgNonewUpdates;No Updates found.
btnMenuFile;File
btnMenuDataImportExport;Import/Export
btnMenuPageSetup;Manage print layouts
btnMenuShowPageFrameSetup;Page settings
btnMenuShowTasks;Tasks
btnMenuLockApplication;Lock
btnMenuEndApplication;End
prop_HasChanged;Has changes
mnuNameBillsOffers;Offers/Invoices
chkIsActiveContact;Active Contact
Label3;Notes
Label1;Unique ID
Label2;DiscountValue
xtpCommonContact;Common
xtpBankData;Bankaccount
chkLetterReceiver;Receive Letters
xtpDetails;More Information
prop_ContactDisplayID;Contact display ID
prop_ContactsName;Contact Name
prop_Company;Company
prop_Street;Street
prop_ZipCode;Zip Code
prop_Town;Town
prop_Telephone1;Phone 1
prop_Telephone2;Phone 2
prop_EmailAddress;e-Mail
prop_Fax;Fax
msgSelectedItemCount;{0} of {1} selected.
moduleNameArticle;Articles
prop_IsActive;Active
prop_ManufactorsItemNumber;Distributors Item ID
prop_ShortDescription;Shorttext
prop_LongDescription;Description
prop_SingleBasePrice;single Base Price
prop_CalulatedEndPrice;Caluculated End Price
prop_GroupName;Groupname
prop_CustomerArticleNumber;Custom Article Number
prop_EANCode;EAN Code
prop_DefaultImage;Image
lblMoreNotesAboutArticle;Notes
lblSelectOldAndRedeemedArticles;This article repaces the items in this list.
lblSumOfSoldItems;Sum of total sold items
msgNoSoldItemsyet;-nothing sold so far-
lblTextNettoSumme;Total sum (netto)
prop_ItemCount;Count
prop_HeaderText;Infotext
prop_Groupprice;Group Price (Netto)
prop_ArticleList;ArticleList
prop_PositionNumber;Position Number
prop_DisplaySinglePrice;Single Price
prop_DisplayTotalPrice;Total Price
prop_Position;Position
prop_ItemName;Article Name
prop_ItemMemoText;Article Description
prop_minutes;Minutes
prop_ItemUnit;Unit
prop_BasePrice;Base Price
prop_SinglePriceAfterTax;Single Endprice
prop_SinglePriceBeforeTax;Single Endprice (net)
prop_TotalPriceBeforeTax;Total Price (netto)
prop_TotalPriceAfterTax;Total Price (brutto)
prop_TaxRateValue;Tax
prop_ExternalItemNumber;Manufactors Article ID
prop_InternalItemNumber;Own Article ID
prop_ItemPicture;Articlepicture
tax;Tax
prop_AddressWindow;Addresswindow
prop_text;Text
lblTransactionID;Number
New;Neu
prop_TransactionDate;Date
prop_TransactionText;Text
prop_TransactionNumber;Accounting Text/Number
prop_taxValue;Taxvalue
prop_Receipts;Receiveable
prop_Outgoings;Payments
new;New
txtTagWord;txtTagWord
lblStatus;State
txtAdressBox;txtAdressBox
btnCHooseAdress;Select Address
btnOpenLetter;Open
btnResetAdressfield;Reset
rchTexteditor;rchTexteditor
rtbSubject;rtbSubject
lblBetreff;Subject:
lblDate;Date
btnNewLetter;New
mnuMoreNew;New...
btnsetReminder;Reminders...
lblInvoiceAddress;Invoice address
lblInvoiceText;Invoice Text
grpIncomeValue;Incomming payments
btnAdd;New payment...
lblSumPaid;Summe Incomings:
lblSumTotal;Sum:
lblPayDate;Target Payment:
GroupControl1;Transaction details
lblInvoiceNumber;Invoice Nr.:
frmPayableDetails;Incomings
btnMenuView;View
btnMenuShowTodayToolBar;{Appname} Today
btnMenuReports;Reports
btnReports;Reports
btnMenuFixedCosts;Fixed Costs
btnMenuTopLists;Top-10 Lists
btnMenuExtras;Extras
btnMenuOptions;Options
BarButtonItem1;Templates
BarButtonItem4;Transfer to transactions
btnMenuHelp;Help
btnMenuInvokeHelp;Help
btnMenuOpenUserFeedbackSite;Support
btnMenuCheckForUpdates;Updates
btnMenuLicenses;Licenses...
btnAboutBox;About {Appname}...
lblSearchResults;Search results
lblSearchHeadline;Seaching....
TypeAdress;Contact
msgSearchEnded;Search end
optionConections;Database connections
btnCreateDBBackup;Create backup
lblServerCloudHint;Sign up for our cloud database server to get access from whereever you want to.
btnEdit;Edit...
lstConnections;Default
btnReload;Reload
chkAsdefault;Set as default
btnTest;Test
lblBackupPath;lblBackupPath
lblNameBackupPath;Backup path
btnBackupPath;Path...
btnGetPath;Path...
lblDatabasePath;File path
tabDatabaseFile;File
lblConnectionDatabaseName;Database Name
lblConnectionUserPassword;Password
lblConnectionUserName;Username
lblConnectionHostName;Servername
lblConnectionName;Name of connection
tabDatabaseServer;Database Server
frmConnectionDetails;Connection details
lblHeadline;Headline
lblBody;Body
lblSolution;Solution/n
frmConnectionValid;Connections Valid/Invalid
Adresses;Addresses
CommonDocuments;Documents
Invoices;Rechnungen
mainApplicationRestartNeeded;Changes take effect after a restart of {appName}. /n Do you ant to restart now?
headerApplicationRestartNeeded;Need restart to take effect
msgSearchInProgress;Searching...
msgNoFoundItems;No results found.
lblCommondityPrice;Ressources Price
lblPayGroup;Accounting group:
lblDuration;Duration:
trvGroups;trvGroups
grdArticles;grdArticles
lblSplashReports;Reports
lblSplashTransactions;Business action
lblSplashBills;Offers & Invoices
lblSplashAdresses;Addresses
SplashScreen;Info
msgClickHereForSeacrhPatterns;Click here for search patterns
msgClearSearch;Clear search
msgSearchFor;Search for...
BarButtonItem2;Reports
BarButtonItem3;Reports
btnHistory;Contacts history
ItemstatusText;State
btnMenuLastActiveItems;History
BarButtonItem7;btnDummy
lblCurrentConectionstatusBar;(Connectionname)
BarEditItem1;BarEditItem1
BarEditItem2;prgProgress
btnHideIfMinimized;Hide if minimized
Scheduler;Appointments
DateNavigator1;DateNavigator1
btnZoomIn;Zoon in
btnZoomOut;Zoom out
PanelControl3;PanelControl3
btneditFooterText2;Edit...
chkFooterText2;Text 2
btneditFooterText1;Edit...
btneditFooterImage;Edit...
chkFooterText1;Text 1
chkFooterImage;Logo (Pagefooter)
grpFooter;Pagefooter
btnAdressLine;Edit...
btnHeaderText2;Edit...
btnHeaderText1;Edit...
cmdEditHeaderImage;Edit...
chkHeaderText2;Text 2
chkHeaderText1;Text 1
chkHeaderImage;Logo (Pagehead)
grpHead;Pagehead
TypeTransaction;Busines act
msgInvoiceSumWithTax;Sum
msgInvoiceSumWithoutTax;Summe (netto)
nvbDocuments;NavBarControl1
prop_HasAttachment;Attachment
prop_DocumentDisplayID;Documentnumber
prop_FinishedTagged;Done
prop_DocumentTypeText;Document type
prop_Subject;Subject
prop_DisplayFooterrText;Footer text
prop_DisplayHeaderText;Head text
prop_SalesPrice;Ammount
prop_TotalDuration;Duration
prop_Tagged;Tagged
prop_DocumentDate;Date
NullPromptTextJournalMemo;Notes of selected Document
itemAllDates;All
msgApplicationNowMinimized;{AppName} is now in systemtray
XtraTabControl1;XtraTabControl1
frmModuleContainer;Tasks
moduleTasks;Tasks
lblLettersHeadline;Search for a letter in List
grdLettersList;grdLettersList
btnCopy;Copy
frmListLetters;Searching letters...
msgCommonelementSaved;Saved: '{0}'
msgWaitForPrintDesignerLoad;Loading printing templates...
Letters;Briefe
enum_Letters;Letters
All;All
enum_Reminders;Appointments
msgCheckingDefaultPrintingLayouts;Checking printing layouts
enum_BillOfMaterial;Bill of Material
enum_CashJournal;Cash transaction (Montly report)
enum_CashJournalOverview;Cash transaction (Yearly report)
enum_Journal;Journallist
enum_Transactions;Payments & Receiveables
msgAskDeleteDataCaption;Delete data
msgAskDeleteDataText;Do you want to delete selected data?
Journaldocument;Journaldocument
msgWaitFetchingData;Getting data...
lblDocumentsHeadline;Headline:
grdPrintLayouts;grdPrintLayouts
prop_UseDeliverAdress;Use delivery Address
prop_DeliveryAdress;Delivery Address
prop_CommonTaxRate;VAT rate
prop_HeadText;Headline
prop_AddressNumberID;Addressnumber
prop_Address;Address
prop_CreatedBy;Created by
prop_ChangedAt;Changed at
prop_DocumentTyp;Document type
prop_DocumentKeyID;Number
prop_AttachmentList;Attachments
prop_MemoText;Description
prop_PaymentTarget;Payment target
prop_DiscountValue;Discount value
prop_DiscountValueAbs;Discount ammount
prop_DiscountText;Discount text
prop_DiscountActive;Discount active
prop_TitelText;Text
prop_CashAccount;Account
prop_FooterText;Footertext
prop_AddressWindowChangedByUser;Adressfield changed
prop_ArticleGroups;Article groups
prop_CalculatedTaxesContainer;VAT of document
prop_DisplayBasePrice;Sum
prop_DisplayDiscountedValue;Zwischensumme
prop_EndPriceBeforeTax;Nettobetrag
prop_LastChangedBy;Last chaged by
prop_DeliveryAdressLinked;Deliveraddress same
prop_KindOfBusiness;Kind of Business
prop_Discount;Discount
prop_Notes;Notes
prop_BankName;Name of Bank
prop_BankIDNumber;Bank ID
prop_BankAccountNumber;Account Number
prop_Country;Country
prop_ProductRange;Product Range
prop_CanReceiveMailings;Mailings
prop_AddressCustomID;Custom ID
prop_EntryPrintable;Printable
prop_UnitName;Name
prop_UnitDataNormShortName;Datanorm short sign
prop_UnitShortName;short sign
prop_UnitDecimals;Point
prop_UnitMask;Mask
prop_IsHiddenArticlePrices;Hide prices
prop_TaxValuePair;VATs
prop_IsHidddenArticles;Article is hidden
prop_ItemUnitText;Unit Name
prop_ManufactorsAddress;Manufactors address
msgInvoiceTaxIncluded;Inc. VAT
msgTextSaveChangedPrintLayout;Do you want to save edited layout?
msgHeadLayoutWasChanged;Layout has been changed
prop_Notice;Notice
prop_CreateDate;Created at
prop_Size;Size
prop_Icon;Symbol
prop_PreviewImage;Preview
Addressbook;Addressbook
PrintLayoutFileDialogTitle;Print layout
Articles;Articles
prop_ArticlesHirachy;Artikelstammbaum
prop_DiscountPrice;Discounted price
prop_ArticlesGroup;Article Group
prop_InternalItemID;Internal Articlenumber
prop_MinSellCount;Count of delivery units
prop_MindeliveryCount;Deliver unit
prop_ArticleSingleEndPriceWithoutTax;Sales price before VAT
prop_LoanAccount;Account
mnuDelete;Delete
mnuDuplicateReport;Clone
mnuEdit;Edit...
mnuResetReports;Reset
BillOfMaterial;BillOfMaterial
CashJournal;CashJournal
prop_Balance;Saldo
Reminders;Reminders
prop_AddressDisplayText;Address
prop_IsOverdue;Is overdue
lblUpdateWebSite;Claus-Software.de
lblErrorDescription;More information of issue:
lblSendeErrorMessageUsersNotice;Please call out support or send us a mail.
lblOptionalMailNote;(Optional)
lblOptionalMailAddress;Mail-Address for questions
btnSendMessage;Send error report
lblerrorreportHeadline;An error occured. {AppName} has to shut down.
btnRestart;Restart
frmErrorMessage;An error ocured.
NewPrintLayoutName;New Print layout
enum_7;Transactions
Transactions;Transactions
enum_Tasks;Tasks
prop_TaskMessage;Notes
prop_SystemGenerated;System generated
cmdBuisiness;Offers/ &Invoices
msgClickCTRLToOpenNewwindow;CTRL- click to open a new window
btnCallerList;Callers List
msgClickToOpenPhoneCallList;Open a list of phone calls
msgPhoneLineMonitor;Phone Call
lblCompany;Company
cmdNewDocumentFromAddress;New Document...
chkEnableTargetPayDate;Payment targetdate:
HistoryDialogHeader;History ({0}})
chkSystemCreated;Created automaticly
lblCreatedBy;Created By:
lblHistoryCategory;Incident
lblComment;Comment
frmEditHistory;History
prop_Weight;Weight (Kg)
prop_Value;Value
btnAddAddress;New...
lblDiscountText;Discount:
chkShowWithoutTax;Show Items without Tax
lblCashAccount;Account
tabPayments;way of Payment
CheckButton1;Details..
btnCloneDocument;Copy
msgUnkownNewDocumentID;New, unsaved
msgDocumentIDWillSetAfterSave;Number will be set after first safe
prop_ItemSinglePurchasePrice;Single self Price
prop_ItemThumbnailPicture;Thumbnail
frmSmallItemChooser;Select Item
msgSearchArticles;Search Items
prop_AccountName;Account
lblNewPayment;New Payment:
prop_Description;Description
prop_Ammount;Sum
From;from
lbltxtTotalCashToday;Total Cash:
lblTotalCashToday;£0.00
lblGoToAddInDownloadSite;Load more Addins
btnStartConnector;Start
lblAddInLongDescription;Description
lstAddIns;lstAddIns
grpConnectors;Accessories
frmImportExportManager;Import/Export Manager
None;None
msgPageSetup;Page Setup
btnCashFlow;Financial State
frmFinanzen;Financial Analysis
lblYears;Period
lblCashValue;Cash (from CashTransactions)
lblCashInventory;= Financal Assets
lblBankCash;+ Balance
lblDebts;- Debits
lblLiquidCashValue;= Liquid Ressources
lblreceiveable;+ Outstanding debits
lblInventoryValue;+ Property (Stocks)
lblTotalCapital;= Property
frmStaticSituation;Current finacial situation
prop_FixedCostSubject;Description
prop_IntervalText;Repeat
prop_NextscheduledDate;Next Payment Date
prop_PeriodicalCost;Periodic costs
prop_CostToYearsEnd;Total Years End
lblCostToYearsEndText;Total until Years end:
lblCostPerYearsText;Total per Year
lblCostPerMonthText;Total per Month
xtpFixedCostCommon;Common
lblFixedCostMinutesPerHour;Minutes per Hour
lblAtXMinutes;at
LabelControl5;at
lblFixedCostPerMonth;per Month
lblFixedCostPerDay;per Workingday
lblFixedCostPerHour;per Working-Hour
lblFixedCostMonthsPerYear;Month per Year
lblAtXMonth;at
lblFixedCostsDaysPerMonth;Days per Month
lblAtXDays;at
lblFixedCostHoursPerDay;Hours per Day
lblAtXHours;at
LabelControl16;at
lvlFixedCostworkers4;workern
lblTextAt4;at
lvlFixedCostworkers3;Workern
lblTextAt3;at
lvlFixedCostworkers2;Workern
lblTextAt2;at
lvlFixedCostworkers1;workern
lblTextAt;at
lblFixCostPerYear;per Year
lblFixedCostPerMinute;per Minute
lvlFixedCostworkers5;Workern
lblTextAt5;at
xtpFixCostCalculations;Costs Accounting
moduleNameFixedCosts;Fixed Costs
Month;Month
EveryNPeriodName;Every {0}. {1}
optionArticles;Defaults Articlelist
optionNumberGenerator;Number assignment
taxStandardTax;Normal
taxReducedTax;Reduced
taxNoTax;No Tax Rate
taxOthersTax;Tax Rate (other)
taxExtraTax2;Tax Rate (div)
taxExtraTax;Extra VAT
optionTaxsettings;VAT Settings
optionTextTemplates;Text snippets
lblISDNMonitorHeadline;If this conputer has an ISDN Interface,{Appname} can monitor the line and sents a notice about new callers.
chkMonitorCAPIDevices;Monito ISDN Phones
optionPhonemonitoring;Telephony
ProgressBarControl1;0
btnDatabase;database
btnRemoveAllImportetItems;Remove all imported Items
msgCountCalls;New calls: {0}
lblInvalidCode;Programm code is possible damaged./nClick to generate new programcode.
btnEnterCode;enter code
lblLicenseTextheadline;After first start you hjave a testing period of {0} days. /nAfter this period you have to enter a valid code./n/n
lblApplicationKey;Programcode:
grdLicenses;grdLicenses
frmLicenses;Licenses...
msgNoUpdatesAvailable;No updates available
PanelControl2;PanelControl2
PanelControl1;PanelControl1
prop_DisplayTaxValueText;Tax sums
prop_IsCanceled;Is canceled
prop_InvoiceReference;Collective Invoice created
itemThisYear;This year
headlineAttachments;file attachments
ItemToday;Today
ItemLast7Days;Last 7 days
ItemThisMonth;This month
itemFirstQuarter;1. quarter
itemSecondQuarter;2. quarter
itemThirdQuarter;3. quarter
itemForthQuarter;4. quarter
prop_DTNUnterWarengruppe;Datanorm item group
prop_DTNHauptWarengruppe;Datanorm main item group
prop_DTNErsteller;Datanorm Creator
Panel3;Panel3
Panel4;Panel4
msgsearchByContactName;Find Contact
msgSearchByContactNameLong;Search for Contact
prop_InternalTransaction;Own invoice
mnuShowDetailedPayments;Payments...
mnuShowParentInvoice;Show Invoice
mnuUnDodocumentCancel;Revert cancelation
mnuDeleteOrCancel;Delete / Cancel
grdDownPayments;grdDownPayments
msgReminderLevelDate;{0}. Reminder from {1}
btndelete;Delete
lblRemindersLeveltext;Reminder (1.Remind)
lstRemindersList;1. Reminder from {0}
lblInvoiceNumberText;Invoice nr.:
chkIsInactiveReminder;No more reminders
btnNextReminderstep;Next reminder level...
lblRemindersSubjectLine;Subject
lblRemindersLevel;Reminders level
frmReminder;Reminders
btnAddArticleGroup;New Itemgroup...
btnAddArticle;New Ite,...
lblCanceledStateAt;Canceld at
LabelControl4;Zip Code / Town
frmEasyAddAddress;Add new contact
lblPageCount;Page copies
chlShowLongText;Print descriptions
chkPrintBusinesLayout;with Letterhead
msgDocumentNotSaved;Document is still unsaved and has no valid document number
msgDocumentNotSavedHeadline;New document
prop_DisplayBasePriceText;Displaytext Total
msgInvoiceVATIncluded;Inc. Tax:
PageXofTotalY;Page {0} of {1}
lblAddresswindow;Addresswindow
lblsubject;Subject:
msgUnknownCallerID;<Unknown>
frmCallersList;Callers list
PropertyGridControl1;PropertyGridControl1
radTextAlign;0
lblTexteditHeadline;Displaytext
btnFont;Font...
btnColor;Color...
SimplePrintingTextedit;Displaytext
chkTaskFinished;Task completed
lblTasksEndsAt;Due at:
lblSubject;subject:
frmeditTask;Edit Task
msgSelectAVATRate;Create a new Taxrate
msgVATRate;taxrate
ConnectingToDatabase...;connecting to Database...
UpdatingDatabase;MIgrating Database...
UpdatingFrom1.7.1740;Updating Database from Version 1.7.1740...
lblBankName;Accountname:
lblLocalTaxID;VAT-ID:
lblBankIBAN;IBAN
lblBankID;BankID
lblAccountNumber;AccountID
Offers&Invoices;Offers / Invoices
lblEarningValue;0€
lblEarnings;Profit:
chkPrintBusinesReportOneveryPage;Print on every page
chkPrintAsDeliveryNote;Print as delivery note
grdsearchItems;grdsearchItems
SearchTextBlock;Search Textblock
SearchForTextblocks;Search for Textblocks
SearchTextTemplates;Search for Textblocks
SearchContacts;Search for contacs
btnedit;Edit...
trvAccounts;trvAccounts
lblCashAccountsHeadline;Accounts
frmListCashAccounts;List Accounts
prop_AccountID;AccountID
chkBaseAccount;Base account
cboMwSt;Normal 19%
cboBaseAccount;cboBaseAccount
lblBasedOn;Based on...
lblAccoutName;Name of Account
frmEditCashAccounts;Edit Account lists
btnPayments;Incommings...
grdValueTaxPairs;grdValueTaxPairs
frmEnterTaxRateValues;Value / Taxvalues
msgsaved;Saved.
Homescreen;Homescreen
{AppName};{AppName}
Business;Business
Kein;Nothing
In 14 Tagen;In 14 Days
In 30 Tagen;in 30 Days
Andere;Others
Prozent;Procent
Absolut;Absolut
Rename;Rename
Printerlayout_lblPayableUntilText;Plase pay until
Printerlayout_lblTotalAmmount;Ammount:
Printerlayout_lblsum;Ammount
Printerlayout_lblSinglePrice;Single price
Printerlayout_lblDescription;Name
Printerlayout_lblUnit;Unit
Printerlayout_lblItemCount;Count
Printerlayout_lblTotalForThisGroup;Total in this group
Printerlayout_lblSubTotal;Sub-Total
Printerlayout_lblDocumentDate;Date
Printerlayout_lbldocumentID;Number
Printerlayout_lblContactID;Customer-Nr
Einnahme;Incomming
Ausgabe;Outgoings
Bank;Bank
Kasse;Cash
prop_AddressField;Addresswindow
prop_subject;Subject
prop_Tag;Tag
ExitApp;ExitApp
lblDBBackupPath;DB-copy:
lblDBPath;DB-Path:
nGrpData;Data
navItems;Items list
navNumbers;Numbergenerator
navTaxRates;Tax
navTextTemplates;Textblocks
navTransactions;Receiveables / Payables
ngrpsystem;System
navProtocol;Logfile
navTelephony;Telephony
navUserRights;User
navDatabase;Dataconnections
chkShowInactiveItems;Show inactive Articles
btnEditLoadAccounts;Accounts...
lblDefaultTaxForNewItems;Default Tax
chkShowRessources;Use Common Ressources Price
chkShowDiscounts;Use discounts
btnEditRessources;ressource prices
btnEditUnits;Units...
btnEditDiscounts;Discount Values
btnWriteNewData;Refresh...
lblCustomersPreview;863
lblPlaceHolder;Placeholder
lblInvoicesPreview;1176
lblOffersPreview;669
lblStartValue;Defaultvalue
lblNumbersCustomers;Addresses
lblNumbersInvoices;Invoices
lblNumberOffers;Offers
